Array2D current
===============

val base1           : array:'T [,] -> int
val base2           : array:'T [,] -> int
val copy            : array:'T [,] -> 'T [,]
val blit            : source:'T [,] -> sourceIndex1:int -> sourceIndex2:int -> target:'T [,] -> targetIndex1:int -> targetIndex2:int -> length1:int -> length2:int -> unit
val init            : length1:int -> length2:int -> initializer:(int -> int -> 'T) -> 'T [,]
val create          : length1:int -> length2:int -> value:'T -> 'T [,]
val zeroCreate      : length1:int -> length2:int -> 'T [,]
val initBased       : base1:int -> base2:int -> length1:int -> length2:int -> initializer:(int -> int -> 'T) -> 'T [,]
val createBased     : base1:int -> base2:int -> length1:int -> length2:int -> initial:'T -> 'T [,]
val zeroCreateBased : base1:int -> base2:int -> length1:int -> length2:int -> 'T [,]
val iter            : action:('T -> unit) -> array:'T [,] -> unit
val iteri           : action:(int -> int -> 'T -> unit) -> array:'T [,] -> unit
val length1         : array:'T [,] -> int
val length2         : array:'T [,] -> int
val map             : mapping:('T -> 'U) -> array:'T [,] -> 'U [,]
val mapi            : mapping:(int -> int -> 'T -> 'U) -> array:'T [,] -> 'U [,]
val rebase          : array:'T [,] -> 'T [,]
val set             : array:'T [,] -> index1:int -> index2:int -> value:'T -> unit
val get             : array:'T [,] -> index1:int -> index2:int -> 'T


F# 4.0 Collections API
=======================
append 		        o 	    o 	    o 	--- 	n/a
average 		    o 	    o 	    o 	--- 	n/a
averageBy 		    o 	    o 	    o 	--- 	n/a
contains 	        new 	ADD 	ADD 	ADD 	PR 	committed
choose 		        o 	    o 	    o 	--- 	n/a
chunkBySize 		ADD 	ADD 	ADD 	PR 	committed
collect 		    o 	    o    	o 	--- 	n/a
compareWith 		ADD 	ADD 	o 	PR 	committed
concat 		        o 	    o 	    o 	--- 	n/a
countBy 		    ADD 	ADD 	o 	PR 	committed
distinct 		    ADD 	ADD 	o 	PR 	committed
distinctBy 		    ADD 	ADD 	o 	PR 	committed
splitInto 		    ADD 	ADD 	ADD 	PR 	committed
empty 		        o 	    o 	    o 	--- 	n/a
exactlyOne 	        ADD 	ADD 	o 	PR 	committed
except 		        ADD 	ADD 	ADD 	PR 	committed
exists 		        o 	    o 	    o 	--- 	n/a
exists2 	    	o 	    o 	    o 	--- 	n/a
filter 		        o 	    o 	    o 	--- 	n/a
find 		        o 	    o 	    o 	--- 	n/a
findBack 	        new 	ADD 	ADD 	ADD 	PR 	committed
findIndex 		    o 	    o 	    o 	--- 	n/a
findIndexBack 	    new 	ADD 	ADD 	ADD 	PR 	committed
fold 		        o 	    o 	    o 	--- 	n/a
fold2 		        o 	    o 	    ADD 	PR 	committed
foldBack 		    o 	    o 	    ADD 	PR 	committed
foldBack2 		    o 	    o 	    ADD 	PR 	committed
forall 		        o 	    o 	    o 	--- 	n/a
forall2 		    o 	    o 	    o 	--- 	n/a
groupBy 		    o 	    o 	    ADD 	PR 	committed
head 		        o 	    ADD 	o 	PR 	committed
indexed 	new, signature indexed: C<T> -> C<int*T> 	ADD 	ADD 	ADD 	PR 	committed
init 		        o 	    o 	    o 	--- 	n/a
isEmpty 		    o 	    o 	    o 	--- 	n/a
item 	New, see note. Signature int -> C<'T> -> 'T 	ADD 	ADD 	ADD 	PR 	committed
iter 		        o 	    o 	    o 	--- 	n/a
iter2 		        o 	    o 	    o 	--- 	n/a
iteri 		        o 	    o 	    o 	--- 	n/a
iteri2 		        o 	    o 	    ADD 	PR 	committed
last 		        ADD 	ADD 	o 	PR 	committed
length 		        o 	    o 	    o 	--- 	n/a
map 		        o 	    o 	    o 	--- 	n/a
map2 		        o 	    o 	    o 	--- 	n/a
map3 		        o 	    ADD 	ADD 	PR 	committed
mapi 		        o 	    o 	    o 	--- 	n/a
mapi2 		        o 	    o 	    ADD 	PR 	committed
mapFold 	        New, map + fold, with signature mapFold : ('State -> 'T -> 'U * 'State) -> 'State -> C<'T> -> C<'U> * 'State e.g. see here 	ADD 	ADD 	ADD 	PR 	committed
mapFoldBack 	    New, map + fold, with signature mapFoldBack : ('T -> 'State -> 'U * 'State) -> C<'T> -> 'State -> C<'U> * 'State 	ADD 	ADD 	ADD 	PR 	committed
max 		        o 	    o 	    o 	--- 	n/a
maxBy 		        o 	    o 	    o 	--- 	n/a
min 		        o 	    o 	    o 	--- 	n/a
